"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"GOCC_PROTEIN_DNA_COMPLEX",0.0278579515785049,0.873726663144016,0.352487857583619,0.216752068684787,1.21258886463345,341,"Rrp1b; Hdac4; Bud31; Parp1; H2ax; Mms22l; L3mbtl1; Ran; Rbbp4; Prdm9; Vps72; 4930402K13Rik; Cenpa; Nufip1; Rfx3; Jak2; Smarca5; Nr1h3; Jun; Sinhcaf; Casz1; Cdc45; Dlx5; Shld2; Chrac1; Jade3; Kansl1l; Fbh1; Uchl5; H1f7; Irf3; Xpa; Stat3; Mcm5; H2ap; Nop53; Cfdp1; Chaf1a; Cenpc1; Srsf2; Ercc6; Bcl7b; Ppp4r2; Bcl7c; Trrap; Brms1; H1f1; Jup; Nucks1; Pawr; Hmgn5; Mta3; Rbmx; Cdca5; Obi1; Klf1; Brd9; Jund; Hmgn1; Asf1b; Nfe2l2; Zmynd8; Taf5; Mga; Tada3; Gtf2a1; Supt3; Basp1; Chd2; H4c6; Nmnat1; Gata1; Nap1l1; Orc5; Atf6b; Hsf1; Faap100; Setd3; Smarcc2; Kat5; Hmga1; Gabpa; Gtf2h3; Enc1"
"GOCC_INTERMEDIATE_FILAMENT",0.0306830330015803,0.882137198795434,0.352487857583619,0.403845177210966,1.54228440511638,36,"Tlk2; Hspa8; Krt33b; Nefh; Synm; Krt87; Shank2; Jup; Tchp; Pkp2; Krt42; Lmna; Nme1"
"GOCC_AUTOPHAGOSOME",0.0353239973151819,0.904017857142857,0.321775918075361,0.359626706931841,1.45517849156826,47,"Hspa8; Gabarap; Gabarapl2; Chmp1a; Chmp3; Chmp2b; Atg16l1; Atg4b; Tecpr1; Hap1; Vti1a; Fyco1; Trp53inp2; Lamp2; Rab12; Tbc1d25"
"GOCC_OUTER_MEMBRANE",0.0366847826086957,0.904017857142857,0.276500599254472,-0.322803580999314,-1.36548927412472,101,"Rps6kb1; Kash5; Spata19; Mtarc2; Vdac3; Mtch2; Miga1; Agtr1a; Fis1; Retsat; Bri3bp; Foxo3; Marchf5; Hk2; Mtx2; Acsl5"
"GOCC_90S_PRERIBOSOME",0.397372742200328,0.985341533317411,0.0808589150280032,-0.363140141778934,-1.05669563933086,17,"Imp4; Rrp7a; Wdr36; Utp20; Heatr1; Casp8"
"GOCC_ACETYLTRANSFERASE_COMPLEX",0.348596750369276,0.985341533317411,0.0822054920415869,-0.301101789646315,-1.07450730746538,38,"Dmap1; Crebbp; Naa20; Msl3l2; Kansl1; Mbip; Ogt; Taf10"
"GOCC_ACROSOMAL_VESICLE",0.123072758268055,0.985341533317411,0.287805130535564,0.291283144846087,1.28107188783821,74,"Spag6; Dnajb3; Klk1b21; Ift88; Slc9a8; Catsper4; Pcsk4; Stx1a; Spaca7; Flot2; Slirp; Abhd2; Ift20; Cypt1; Tssk1; Enkur; Glipr1l1"
"GOCC_ACTIN_CYTOSKELETON",0.215269086357947,0.985341533317411,0.10027910675413,-0.243796535262995,-1.13247890916553,201,"Stoml2; Actg2; Myo1e; Cald1; Prkcz; Specc1; Dyrk1a; Palld; Ptpn12; Daam1; Septin7; Msrb1; Cdc42ep3; Ctnna1; Actrt2; Hip1r; Tpm3; Dusp22; Flii; Cotl1; Tnni3; Flt1; Hnrnpc; Actl7b; Vps11; Actr1a; Arpc1b; Cdh2; Cenpq; Cdc42bpb; Myl9; Vangl2; Stk38l; Tagln2; Tax1bp3; Fhdc1; Pxn; Rflna; Akap13; Ttn; Vcam1; Capza1b; Gmfb; Marcks; Dbnl; Pkd2l1; Vps16; Cnn1; Acaca; Pls3; Spta1; Myo6; Myl6; Actl7a; Gas7; Actr2; Gmfg; D7Ertd443e; Map3k1; Dctn5"
"GOCC_ACTIN_FILAMENT",0.317919075144509,0.985341533317411,0.0860347242455604,-0.280300262310474,-1.09303808826748,60,"Cald1; Specc1; Dyrk1a; Palld; Tpm3; Dusp22; Cotl1; Vps11; Fhdc1; Akap13; Dbnl; Vps16; Pls3; Myo6; Gas7; Map3k1; Vcl; Myo1c; Tmod1"
"GOCC_ACTIN_FILAMENT_BUNDLE",0.347305389221557,0.985341533317411,0.083129129135339,-0.306221706734302,-1.07193713149018,36,"Prkcz; Palld; Daam1; Septin7; Tpm3; Myl9; Vangl2; Pxn; Rflna; Marcks"
"GOCC_ATPASE_COMPLEX",0.374172185430464,0.985341533317411,0.128142916898415,0.239422739917953,1.05298829281782,74,"Rbbp4; Smarca5; Vps4b; Atp6v1b2; Atp5pb; Chrac1; Uchl5; Cfdp1; Ercc6; Bcl7b; Bcl7c; Trrap; Mta3; Atp5f1d; Atp5mj; Ptpa"
"GOCC_AUTOPHAGOSOME_MEMBRANE",0.0538126133837981,0.985341533317411,0.321775918075361,0.443026030942862,1.47703744343454,22,"Gabarap; Gabarapl2; Chmp1a; Chmp3; Chmp2b; Atg16l1; Atg4b; Tecpr1; Lamp2"
"GOCC_AXON",0.212765957446809,0.985341533317411,0.224966093540314,0.201328368637496,1.08442464029139,236,"Adgrl3; Gad2; Hspa8; Kcnj6; Ghrl; Arpc2; Stxbp1; Nefh; Katna1; Git1; Amph; Slc38a1; Dvl1; Maf1; Dctn2; Slc17a7; Dnm1; Rtn4r; Uchl1; Rtn4rl2; Tnfrsf21; Disc1; Hspb1; Jam2; Cyp19a1; Adam22; Nmnat3; Stx1a; Mme; Igsf9; Tubb3; Shank2; Chrna7; Oprd1; Pawr"
"GOCC_CELL_BODY",0.409756097560976,0.985341533317411,0.0642140881844605,-0.211178161710777,-1.01885586239827,276,"Akap12; Cald1; Prkcz; Elk1; Kremen1; Palld; Dixdc1; Sdc2; Septin7; Bmpr1a; Inpp5f; Robo1; Entpd1; Ybx1; Kcnk2; Hip1r; Plxnd1; Fbxw11; Ttbk1; Adcy10; Mapk10; Tgfb3; Ogt; Erc2; Syncrip; C9orf72; Phax; Prkar2b; Txn1; Cpne5; Cst3; Strn3; Cask; Zc4h2; Ppp1ca; Kcnq3; Dpp6; Hnrnpa2b1; Sez6l; C4a; Enpp1; Rab2a; Gphn; Ager; Hdc; Ulk1; Cyp17a1; Ctsl; Nradd; P2rx4; Casr; Atp1b2; Srsf10; Sez6; Serpini1; Ptprk; Grm1; Chrna5; Amigo1; Grip1; Vps16; Rrm1; Prkaa1; Pi4k2a; Casp8; Slc1a2; Myo6; Katnb1; Rps6; Kcnma1; Atp2b2"
"GOCC_CELL_CELL_CONTACT_ZONE",0.126801152737752,0.985341533317411,0.213927855492356,0.360678728212478,1.32490125334736,31,"Anxa6; Ywhah; Fxyd1; Hamp2; Akap6; Jam2; Flot2; Jup; Pkp2; Rangrf"
"GOCC_CELL_DIVISION_SITE",0.212885154061625,0.985341533317411,0.159646701919906,0.341610838068988,1.18954973722456,25,"Psd; Stambp; Septin11; Cit; Katnbl1"
"GOCC_CELL_SUBSTRATE_JUNCTION",0.196141479099678,0.985341533317411,0.179782316298324,0.270346795846943,1.17863321961757,65,"Arpc2; Jak2; Git1; Lpp; Map4k4; Hmcn1; Slc9a5; Klf11; Lasp1; Pik3r2; Cpne3; Grb7; Fermt2; Parva; Arhgef7; Arl2; Adgrb1; Rsu1; Map2k2; Itga6; Nexn"
"GOCC_CELL_SURFACE",0.199754901960784,0.985341533317411,0.103576326612592,-0.233564585985894,-1.12786185296579,291,"Rps6kb1; Rnpep; Mrc1; Slamf7; Adam34l; Bgn; Anxa9; Itgbl1; Il13; Adam25; Sdc2; Dcbld2; Bmpr1a; Robo1; Entpd1; Cxcl12; Kcnk2; Egfr; C3; Nid2; Mr1; Wnt4; Aamp; Il4ra; Tgfb3; Cp; Kcnq3; Cdh2; Dpp6; Vamp4; Hjv; Enpp1; Btnl9; Dnai2; Ager; Ctsl; Adam4; Nradd; Clec4f; Lmo7; Casr; Lbp; Icam1; Atp1b2; Cacng2; Cd2; Enox1; Vcam1; Cd59b; Adam34; Scube3; Ly6k; Ano1; Ptprk; Abcb11; Pkd2l1; Ceacam20; Abca1; B2m; Tmem8b; Adam1b; Ncl; H2-K1; Slc1a2; H2-Q6; H2-Eb1; Kcnma1; Muc16"
"GOCC_CENTRIOLE",0.0957648823818968,0.985341533317411,0.287805130535564,0.294906654164104,1.29026564938812,71,"Sdccag8; Crocc; Ran; Rp2; Ift88; Fbxw8; Cchcr1; Ift20; Hap1; Sass6; Mdm1; Bbs4; Ift52; Cfap20; Cetn1; Cntln; Dync2i2; Mks1"
"GOCC_CHROMOSOMAL_REGION",0.181001283697047,0.985341533317411,0.112843355675562,-0.249699646415574,-1.15017902293578,191,"Cenpu; Kash5; Stn1; Zfp330; Tnks2; Zfp692; Phf2; Nup107; Dynlt3; Phf10; Nbn; Crebbp; Septin7; Bod1; Cenpi; Dynll1; Esco2; Fbxw11; Upf1; Kansl1; Xrcc5; Sec13; Ppp1ca; Hnrnpa2b1; Cenpq; Chmp4b; Meikin; Dync1i1; Hdac2; Alyref2; Smchd1; Suv39h2; Cenpp; Thoc6; Cenpf; H4c14; Lrwd1; Gatad2b; Sgo2a; Cenpw; Cbx3; Mad1l1; Nup37; Ska3; Cenpe; Chmp1b; Pot1a; Nuf2; Dctn5; Trappc12; Smc1a; Oip5; Cenpk; Wrap53; Dctn3; Spag5; Sycp1; Flywch1; Daxx; Phf6; H4c4; Hells; Aurkc"
"GOCC_CHROMOSOME_CENTROMERIC_REGION",0.195121951219512,0.985341533317411,0.11146266692298,-0.262773343094249,-1.15265527608674,135,"Cenpu; Zfp330; Zfp692; Phf2; Nup107; Dynlt3; Phf10; Crebbp; Septin7; Bod1; Cenpi; Dynll1; Esco2; Fbxw11; Kansl1; Sec13; Cenpq; Chmp4b; Meikin; Dync1i1; Suv39h2; Cenpp; Cenpf; H4c14; Lrwd1; Sgo2a; Cenpw; Cbx3; Mad1l1; Nup37; Ska3; Cenpe; Chmp1b; Nuf2; Dctn5; Trappc12; Smc1a; Oip5; Cenpk; Dctn3; Spag5; Sycp1; Flywch1; Daxx; Phf6; H4c4; Hells; Aurkc; Cdc20; Xpo1"
"GOCC_CHROMOSOME_TELOMERIC_REGION",0.265895953757225,0.985341533317411,0.096240602328129,-0.289328489378341,-1.12824389211998,60,"Kash5; Stn1; Tnks2; Nbn; Upf1; Xrcc5; Ppp1ca; Hnrnpa2b1; Hdac2; Alyref2; Smchd1; Thoc6; Lrwd1; Gatad2b"
"GOCC_CILIARY_BASAL_BODY",0.116541353383459,0.985341533317411,0.257206466468838,0.271632351460811,1.23516461700738,92,"Sdccag8; Pin1; Rp2; Kif17; Ift88; Bbs2; Fbxw8; Cdc45; Traf3ip1; Rpgr; Wrap73; Tsga10ip; Disc1; Kncn; Ccdc113; Cfap100; Ift20; Bbs4; Ift52; Cfap20; Ttll7; Psen2; Dync2i2"
"GOCC_CILIARY_BASE",0.282170542635659,0.985341533317411,0.096887770327544,-0.354182345271377,-1.14088422403584,25,"Pqbp1; Invs; Mok; Prkar2b; Cfap418; Cilk1; Odad2; Dnali1"
"GOCC_CILIARY_TRANSITION_ZONE",0.182634730538922,0.985341533317411,0.179782316298324,0.326334684057922,1.24627189445968,36,"Kif17; Ift88; Traf3ip1; Rpgr; Tsga10ip; Tmem80; Tmem216; Ift20; Bbs4; Ift52; Cetn1; Mks1"
"GOCC_CLATHRIN_COATED_VESICLE",0.448387096774194,0.985341533317411,0.11378726182188,0.240738515684304,1.00638743229815,55,"Gad2; Lmbrd1; Ston1; Dvl1; Dnm1; Hax1; Aftph; Vps33b; Ap1g1; Vti1a; Vamp2; Rab12; Lyz1; Cltb"
"GOCC_CLATHRIN_COATED_VESICLE_MEMBRANE",0.198347107438017,0.985341533317411,0.16440575583821,0.348813012879328,1.17978997712577,23,"Gad2; Ston1; Aftph; Ap1g1; Vamp2; Cltb"
"GOCC_CLEAVAGE_FURROW",0.249350649350649,0.985341533317411,0.140406238523342,0.355631845292672,1.16326502950415,19,"Psd; Stambp; Cit; Katnbl1; Nf2; Ankrd45; 4930544G11Rik; Mylk"
"GOCC_CLUSTER_OF_ACTIN_BASED_CELL_PROJECTIONS",0.37620578778135,0.985341533317411,0.12563992130984,0.241435372512772,1.0561916181733,68,"Slc6a14; Ift88; Bbs2; Vezt; Myo5b; Gipc1; Kncn; Mme; Shank2; Dnm1l; Ift20; Slc20a2"
"GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX",0.170998632010944,0.985341533317411,0.120985142145252,-0.275286522868481,-1.17887426816707,112,"Tinagl1; Mfap2; Bgn; Anxa9; Plxdc2; Col6a3; Col6a4; Entpd1; Eln; Nid2; Adamtsl4; Tgfb3; Cst3; Cask; Fn1; Mfap4; Sparcl1; Col17a1; Ctsl; Col7a1"
"GOCC_COLLAGEN_TRIMER",0.286163522012579,0.985341533317411,0.096887770327544,-0.368602477259709,-1.14715990191411,22,"Col6a3; Col6a4; Col17a1; Col7a1; Dcn; Msr1; Emid1; C1qtnf3; Col9a2"
"GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION",0.0720108695652174,0.985341533317411,0.193813302725311,-0.307421587643592,-1.30042200666482,101,"Cenpu; Zfp692; Phf2; Nup107; Dynlt3; Phf10; Crebbp; Septin7; Bod1; Cenpi; Dynll1; Fbxw11; Kansl1; Sec13; Cenpq; Chmp4b; Meikin; Dync1i1; Cenpp; Cenpf; Lrwd1; Sgo2a; Cenpw; Cbx3; Mad1l1; Nup37; Ska3; Cenpe; Chmp1b; Nuf2; Dctn5; Trappc12; Smc1a; Cenpk; Dctn3; Spag5"
"GOCC_CONDENSED_NUCLEAR_CHROMOSOME",0.209230769230769,0.985341533317411,0.169570644405628,0.288589558995078,1.17784210917545,49,"H2ax; Ncaph; Chmp1a; Syce1l; Ncaph2; Sycp3; Mlh3; Rnf212b; Gm773; Hormad1; Psmc3ip; Topbp1; Rsph1; Syce2; Add3"
"GOCC_CORTICAL_ACTIN_CYTOSKELETON",0.174922600619195,0.985341533317411,0.128142916898415,-0.368254216361278,-1.23946479330535,30,"Myo1e; Cald1; Hip1r; Cotl1; Cdh2; Akap13; Gmfb; Dbnl; Spta1; Actr2; Gmfg"
"GOCC_CORTICAL_CYTOSKELETON",0.0672782874617737,0.985341533317411,0.213927855492356,-0.372615750387233,-1.3482681917695,42,"Myo1e; Cald1; Erc1; Hip1r; Tpm3; Cotl1; Erc2; Cdh2; Akap13; Capza1b; Gmfb; Dbnl; Spta1; Actr2; Gmfg; Tmod1; Ppp1r9b; Cttn; Ppp1r9a; Sele; Dstn; Nsmf; Cap1; Actn4"
"GOCC_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX",0.173770491803279,0.985341533317411,0.132846300606183,-0.451846683703543,-1.27229608025806,15,"Kbtbd7; Kctd10; Kctd17; Klhl8; Kctd2; Klhl20; Pef1"
"GOCC_CYTOPLASMIC_DYNEIN_COMPLEX",0.329508196721311,0.985341533317411,0.0911073131586733,-0.389919849108216,-1.0979243923381,15,"Dynlt3; Dynll1; Dync1i1; Dynlrb1"
"GOCC_CYTOPLASMIC_SIDE_OF_MEMBRANE",0.403908794788274,0.985341533317411,0.121543282035469,0.238051489487892,1.04357766760475,70,"Gng4; Alox15; Micall1; Jak2; C2cd2l; Mien1; Rasa3; Ptpn3; Gng10; Bloc1s2; Jup; Esyt2; Rasal3; Dlg1; Ptpn1; Fermt2; Jak1; Kit; Efcab7"
"GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT",0.282442748091603,0.985341533317411,0.0959206777921745,-0.326675475052447,-1.13286118281694,35,"Rpl11; Rpl14; Rpl35; Zcchc17"
"GOCC_CYTOSOLIC_RIBOSOME",0.248571428571429,0.985341533317411,0.0995791200495904,-0.281173652392268,-1.13648609365317,74,"Rps27a; Rpl11; Rpl14; Rpl35; Zcchc17; Larp4; Rps16; Nemf; Etf1; Rps15; Rps15a; Rps4x; Rpl13a; Rps19; Rpl30; Rps25; Rps21; Rps6; Rpl15; Rps27"
"GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT",0.372881355932203,0.985341533317411,0.0808589150280032,-0.308544652514068,-1.05849563484816,33,"Rps27a; Larp4; Rps16; Rps15; Rps15a; Rps4x; Rps19; Rps25; Rps21; Rps6; Rps27"
"GOCC_DENDRITE_CYTOPLASM",0.308673469387755,0.985341533317411,0.123257226381337,0.371705401437247,1.11486617875388,15,"Kif17; Hnrnpu; Sod1; Baiap2"
"GOCC_DENDRITIC_SHAFT",0.155737704918033,0.985341533317411,0.186432558434075,0.375646834886237,1.25239692903328,22,"Hspa8; Arpc2; Rtn4r; Gipc1; Chrna7; Baiap2; Zmynd8"
"GOCC_DENDRITIC_TREE",0.0638377088792571,0.985341533317411,0.287805130535564,0.220357519735238,1.19958883373482,253,"Kcnip4; Strn4; Rheb; Psd; Hspa8; Kcnip2; Malat1; Kcnj6; Arpc2; Kif17; Nefh; Git1; Hnrnpu; Dvl1; Maf1; Cpeb4; Camk2n1; Ubxn1; Rtn4r; Myo5b; Abl2; Cyp46a1; Gipc1; Sod1; Hspb1; Cyp19a1; Cnn3; Aplp2; Nsg1; Mme; Igsf9; Tubb3; Shank2; Chrna7; Ago2; Rgs12; Oprd1; Ift20; Hap1; Slc8a2; Baiap2; Drd4; Slc6a6; Ift52; Dlg1; Zmynd8; Gabra1; Bnip3; Eif4a3"
"GOCC_DENSE_CORE_GRANULE",0.162729658792651,0.985341533317411,0.178219874951973,0.398732926039709,1.26578705990482,18,"Ghrl; Dvl1; Sod1; Oprd1; Plcb2"
"GOCC_EARLY_ENDOSOME_MEMBRANE",0.38109305760709,0.985341533317411,0.0774767547848578,-0.293889808979358,-1.04877074197685,38,"Slc39a14; Egfr; Mr1; Ifitm7; Washc3; Tmem163; Vps16; Pi4k2a; H2-K1; H2-Q6; Snx5; Snx1; Fcmr; Abcb6; H2-D1; Atp9a; Pld3; Cmtm6"
"GOCC_ENDOPLASMIC_RETICULUM_EXIT_SITE",0.440065681444992,0.985341533317411,0.0755015292281669,-0.347924785322773,-1.01242071907741,17,"Tmed5; Sec23b; Mia3"
"GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT",0.190546528803545,0.985341533317411,0.118815039412263,-0.343413397166185,-1.22549987221934,38,"Tm6sf2; Tmed5; Sppl3; Tmed3; Tmem199; Fn1; Ftcd; Mgat4b; Lman2l; Cnih4; Sec22b; Trappc12; Uggt1; Serpinh1; Golga3; Gnpnat1"
"GOCC_ENDOSOME_MEMBRANE",0.367588932806324,0.985341533317411,0.142901149386948,0.208247906529115,1.04119441815968,139,"Tmem184a; Anxa6; H2-Aa; Micall1; Vps4b; Chmp1a; Slc9a8; Lztr1; Vps35; Chmp3; Chmp2b; Slc9a5; Pip5k1c; Myo5b; Stx12; Clcn4; Nsg1; Atg16l1; Vac14; Mkln1; Vps33b; Rab11b; Clec16a; Bok; Vti1a; Lamp2; Rab12; Erbb2"
"GOCC_EUCHROMATIN",0.32112676056338,0.985341533317411,0.127505315300183,0.305644141167228,1.0748382319435,27,"Rrp1b; Jak2; Jun; H1f1; Rbmx"
"GOCC_EXCITATORY_SYNAPSE",0.203966005665722,0.985341533317411,0.16440575583821,0.332750257361598,1.19374039970377,29,"Kcnj6; Stxbp1; Git1; Slc17a7; Ywhah"
"GOCC_EXOCYTIC_VESICLE",0.0959409594095941,0.985341533317411,0.282013350011725,0.260682291884555,1.25782879820776,111,"Gad2; Hspa8; Arpc2; Sytl2; Amph; Ston1; Slc17a7; Atp6v1b2; Dnm1; Gipc1; Stx12; Disc1; Clcn4; Cyp19a1; Stx1a; Mme; Dnm1l; Oprd1; Vps33b; Rab11b; Vti1a; Vamp2; Atm; Dlg1; Rab12; Psen2"
"GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE",0.102122015915119,0.985341533317411,0.158514105424824,-0.279008111316735,-1.23521170201025,140,"Tinagl1; Mfap2; Bgn; Anxa9; Plxdc2; Col6a3; Nyx; Col6a4; Entpd1; Eln; Phospho1; Nid2; Zan; Wnt4; Adamtsl4; Tgfb3; Cst3; Cask; Alpl; Fn1; Mfap4; Sparcl1; Col17a1; Lrrn2; Ctsl; Col7a1; Adamts19; Ovgp1; Elfn1; Muc4"
"GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE",0.28843537414966,0.985341533317411,0.0880945010398517,-0.254107320403445,-1.09046501419544,113,"Rnpep; Slamf7; Adam34l; Il13; Adam25; Bmpr1a; Entpd1; Cxcl12; Mr1; Il4ra; Btnl9; Dnai2; Ctsl; Adam4; Clec4f; Icam1; Atp1b2; Cd2; Enox1; Vcam1; Cd59b; Adam34; Ano1; Abca1; B2m; Adam1b; H2-K1; H2-Q6; H2-Eb1; Kcnma1; Muc16; Abcg1; Adam24; Cd34; Clec4g; Fcgrt; Capn2; Gucy2g; Fcmr; Fcrla; Ngfr; Itgav; Vpreb1a; Slc4a3; Scube1; Sele; Ncam1; Cxcr4; Cd36; H2-D1; H2-Ab1; Flt3; Eng; Ece1"
"GOCC_EXTRACELLULAR_SPACE",0.154299175500589,0.985341533317411,0.11776578836269,-0.228112946799582,-1.13551513592647,389,"Tinagl1; Igkv2-137; Cmtm3; Kars1; Rnpep; Lhb; Lxn; Ccl28; Bgn; Fgf2; Apoa2; Col6a3; Il13; Nyx; Hdgf; C1rl; Entpd1; Rnls; Eln; Cxcl12; Ybx1; Cpq; C3; Nid2; Mr1; Zan; Fam3c; Wnt4; Ctsf; Flt1; Prss33; Il4ra; Tgfb3; C9orf72; Ero1a; Cst3; Cp; Olfml3; Zbed3; Alpl; Hnrnpa2b1; Creg1; C4a; Fn1; Mfap4; Hjv; C1qtnf4; Enpp1; Nrg1; Sparcl1; Ptgds; Col17a1; Ager; Lrrn2; Ctsl; Wfikkn1; Pla2g10; Col7a1; Plbd1; Klk1b4; Klk1b27; Inhca; Elfn1; Muc4; Lbp; Icam1; Metrn; Vcam1; Cd59b; Adprh; Vegfd; Scube3; Crispld2; Aqp2; Serpini1; Chid1; Slmap"
"GOCC_EXTRINSIC_COMPONENT_OF_MEMBRANE",0.358803986710963,0.985341533317411,0.131457611642763,0.239564296448728,1.06049916754257,76,"Gng4; Stxbp1; Jak2; Amph; Cdh5; Nptx2; Atp6v1b2; Pik3r6; Emc2; Gng10; Vac14; Jup; Pik3r2; Atm; C1qa; Socs7; Jak1; C1qb; Atp6v1a"
"GOCC_EXTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE",0.332344213649852,0.985341533317411,0.128788713061714,0.277336993613227,1.0947050244774,41,"Gng4; Stxbp1; Jak2; Cdh5; Nptx2; Gng10; Jup; C1qa; Jak1; C1qb"
"GOCC_FIBRILLAR_CENTER",0.357388316151203,0.985341533317411,0.134273452883202,0.236558766755676,1.05065842149328,83,"Polr1g; Rreb1; Nufip1; Rpp38; Smarca5; Exosc8; Mbd6; Lipa; Paf1; Nop53; Nfic; Eif3l; Fbl; Ptpn13; Deaf1; Ttf1; Stox1; Nono; Pak6"
"GOCC_GLUTAMATERGIC_SYNAPSE",0.381707317073171,0.985341533317411,0.0676760401641789,-0.213201632875505,-1.02861835602866,276,"Rps6kb1; Parn; Cald1; Prkcz; Creld1; Sh3gl1; Erc1; Efr3a; Dixdc1; Septin7; Vps26b; Hip1r; Ywhaz; Plxnd1; Ppp3ca; Ap2s1; Nedd4; Tenm3; Mapk10; Sumo1; Rela; Ogt; Erc2; Doc2b; C9orf72; Prkar2b; Ppp1ca; Cdh2; Hnrnpa2b1; Sez6l; Chmp4b; Snap23; Nrg1; Sparcl1; Slc17a5; Vangl2; Stk38l; Inpp4a; Shisa7; Ppfia2; Elfn1; Casr; Praf2; Ap3m2; Cacng2; Elavl1"
